"","Area code","Area name","Winter mortality index

2011/2012","Winter mortality index

2012/2013","Winter mortality index

2013/2014","Winter mortality index

2014/2015","Winter mortality index

2015/2016","Winter mortality index

2016/2017","Winter mortality index

2017/2018","Winter mortality index

2018/2019","Winter mortality index

2019/2020
Including COVID-19","Winter mortality index

2019/2020
Excluding COVID-19","Winter mortality index

2020/2021
Including COVID-19","Winter mortality index

2020/2021
Excluding COVID-19"
"16","E06000050","Cheshire West and Chester",22,12.2,16.9,22.5,17.2,24.8,26.2,7,2.1,20,35.2,-1.8
"17","E06000006","Halton",13.7,21.8,0,30.9,12.3,6.2,32.3,0,3.6,18.6,24.7,-1.2
"18","E06000007","Warrington",11.8,27.5,18.9,22.5,7.6,14.7,25,12.1,1.3,19,26.6,1.6
"19","E07000026","Allerdale",11.1,21.6,6.2,29.2,18.1,29.5,16,7.2,12.5,20.3,59.6,15.4
"20","E07000027","Barrow-in-Furness",0,16.8,17.6,14.9,0,14.9,40.2,20.8,0,10.1,-4.3,-18.3
"21","E07000028","Carlisle",18.5,32.9,7.6,33.7,16.5,18,29,1.6,3.8,15.7,37.2,-6.8
"22","E07000029","Copeland",6.9,23.6,3.1,17.4,0,16.7,20.5,0,14.7,26.7,31.4,-1
"23","E07000030","Eden",3.5,14.3,12.9,38.3,29.3,0,40.6,17.8,16.7,28.2,47.6,3.3
"24","E07000031","South Lakeland",15.3,14.7,8.5,26.5,25.2,16.4,30.6,23.2,6,17.8,22.3,0
"25","E08000001","Bolton",19.2,23,11,29.7,6.8,16.7,31.6,8.3,2.5,21,13.2,-6.2
"26","E08000002","Bury",6.8,22.9,14.8,24.7,12.3,33.6,34.9,14.2,0,15.7,24.1,3.1
"27","E08000003","Manchester",15,26.6,10.3,22.4,14.5,19.3,26.3,17.3,0.5,18.4,21.9,2
"28","E08000004","Oldham",18.2,16,11.4,24.6,16.1,6.6,31.1,20.4,0,13.7,15.3,-0.3
"29","E08000005","Rochdale",16,22.6,17.2,29.8,15.5,14.9,31.6,18.3,10,23.3,15.6,2.9
"30","E08000006","Salford",9.8,11.4,5.1,28,15.5,15.3,29.4,16.2,7,23.2,15.3,3.4
"31","E08000007","Stockport",13.9,26.7,9.5,25.1,6.4,11,25.9,12.4,6.6,25.6,18.9,-3
"32","E08000008","Tameside",11.1,16.1,17.2,27.3,11.2,14.4,29.7,13.2,10,28.4,11.5,1.2
"33","E08000009","Trafford",20.7,16.6,7.3,34.2,11.9,21.6,25.4,10.6,11.1,30.2,24.7,7.2
"34","E08000010","Wigan",13.9,23.1,14.6,34.9,15.2,19.4,26.9,17.1,0,11.6,13,-0.9
"35","E07000117","Burnley",5.2,30.7,9.6,26.3,13.7,36.2,26.9,24.7,6,16.6,41.7,8.1
"36","E07000118","Chorley",21.5,31.9,36.6,34.2,18.4,28.2,31.6,0,9,25,2.5,-17.4
"37","E07000119","Fylde",18.6,19.6,15.7,33.9,25,24.2,39.4,16.2,0,7.3,26.2,3.2
"38","E07000120","Hyndburn",13.5,7.1,13.1,10.7,5,14.1,17.8,0,5.7,16.1,29.7,0
"39","E07000121","Lancaster",25.9,21.7,14.4,14.1,22.1,14,35.6,11.3,6.3,12.7,33.8,0.8
"40","E07000122","Pendle",16.3,7.6,11.8,37,14,18.8,29.6,20.8,28.2,44.7,25.5,4.7
"41","E07000123","Preston",12.9,16.5,0,44.9,3.8,24,42.1,15.6,4.3,18.1,16.9,-1.9
"42","E07000124","Ribble Valley",10.6,0,18.9,29.4,20.6,25.5,32.1,5.8,6.5,13.9,26.8,-7
"43","E07000125","Rossendale",8.1,9.9,0,35.2,36.3,39.2,31.4,0,10.4,23.1,32.7,2.6
"44","E07000126","South Ribble",24.4,15.4,18.9,15.5,17.9,12.5,37.5,1.9,0,7.7,28,-3.5
"45","E07000127","West Lancashire",3.9,27.9,1.7,26.5,0,19.6,42.3,20.9,11.1,26.6,8.2,-6.3
"46","E07000128","Wyre",14,14.5,16.6,17.3,21.4,22.9,39.3,12.1,7.6,20.9,30.9,11.5
"47","E08000011","Knowsley",7.8,25.9,9.3,19.1,18.4,10.6,30.9,22.9,5.1,18.4,24,-1.3
"48","E08000012","Liverpool",12.5,24.8,13.4,25.3,19.4,17.2,29.4,18.9,0,14.9,18.1,1.4
"49","E08000014","Sefton",10.5,17.1,14.4,32.1,18.4,17.1,29.4,6.6,7.9,20.5,19.3,-2.2
"50","E08000013","St. Helens",13,34.7,10.5,19.5,15.6,4.2,22,16.3,4.5,20.6,31.2,-0.1
"51","E08000015","Wirral",12.8,29.9,15.1,19.5,21.5,17.1,26.3,16.4,3,18.9,35.6,7.3
"52","E06000011","East Riding of Yorkshire",10.3,23.3,5.6,27.3,11.9,33.2,36.3,14.6,8.7,21.3,28.5,3
"53","E06000010","Kingston upon Hull, City of",11.6,11,13.5,24.8,16.3,30.8,27,23.1,4,17.5,23.3,-8.9
"54","E06000012","North East Lincolnshire",17.8,18.2,7.1,26.7,20,20.1,24.2,19.6,13.9,16.2,6.8,-1.9
"55","E06000013","North Lincolnshire",12.6,29,5.4,39.1,14.2,23.9,31.1,13.3,15.5,26,17.1,1.1
"56","E06000014","York",14.8,14.8,13.7,16.3,25.3,30.5,31.2,14.2,0,7.7,43.9,11.5
"57","E07000163","Craven",24.5,20,21.1,13.6,14.9,31.3,31.3,16.1,0,2.7,13.5,-7.5
"58","E07000164","Hambleton",5.5,32.8,4.1,30.7,9.9,34.9,16,18.7,2.8,13.7,17.7,-2.4
"59","E07000165","Harrogate",14.1,17.1,19.5,14.6,11,25.2,44.5,6.9,0,8.4,20.8,6.4
"60","E07000166","Richmondshire",22.4,26.3,18.7,29.8,11.2,26.4,52.7,6.5,23.6,40.2,13.7,-4.8
"61","E07000167","Ryedale",26.6,22.7,9.3,43.3,14.1,27.7,38.6,10.7,7.9,16.3,24.3,10.7
"62","E07000168","Scarborough",0,17,0,26.6,4.8,13.8,21.7,21.4,11.1,20.7,21.7,13
"63","E07000169","Selby",26.6,23.9,13.7,11.7,23.3,28.9,28.3,11.2,4.7,13.1,30.5,6.9
"64","E08000016","Barnsley",14.1,21.9,18.9,27.3,25.9,37.9,39.7,16.6,3.8,18.5,17.5,-7.7
"65","E08000017","Doncaster",21.5,25.2,11.7,25.2,22.7,28.4,35.4,15.7,9.9,24.4,10.8,-5.1
"66","E08000018","Rotherham",7.7,12.6,13.9,31.5,10.9,27.8,26.8,24.6,1.9,19.9,21.3,-3.6
"67","E08000019","Sheffield",11,14.2,8.8,27.3,11.7,20.6,27.1,14.9,0,15.3,30.3,8.7
"68","E08000032","Bradford",23.2,23.8,9.8,24.1,14.2,14,30.6,19,2.2,17.8,12.3,-2.8
"69","E08000033","Calderdale",23.4,17.5,3.8,16.8,11.7,13.6,30.4,10.9,6.6,14.9,18.8,4.8
"70","E08000034","Kirklees",14.4,15.1,16.2,24.1,17.3,20.4,29.5,21.7,1.4,12.2,16.2,-0.6
"71","E08000035","Leeds",20,18.9,14.4,22.4,14,22.5,28.5,20.3,0,14.2,18.4,3.1
"72","E08000036","Wakefield",12.3,20.8,17.6,28.9,18.4,23,28.3,15.2,0,12.7,29.3,6.8
"73","E06000015","Derby",23.2,22.9,13.3,19.6,11.3,18.4,28,18,2.7,20.5,40.6,-2.3
"74","E06000016","Leicester",10.8,20.6,17.9,25.7,16.5,28.5,22.6,14.9,0.9,17.7,55.7,13.3
"75","E06000061","North Northamptonshire",13.9,18.8,5,25.5,18.1,22,21.6,22.7,2,16.2,26.9,-4.8
"76","E06000018","Nottingham",20.2,30.8,13.2,33.3,20.2,18.1,30.9,18.3,3.2,17,32.6,4.8
"77","E06000017","Rutland",10.6,0,0,30,0,6.4,48.5,0,35.8,50.5,33.3,8.1
"78","E06000062","West Northamptonshire",18.2,27.4,12.6,32.2,11.8,23.4,31.3,15,2,19.1,34.9,3
"79","E07000032","Amber Valley",13.5,22.2,19.9,31.4,13.3,20.5,23.9,8.7,20.1,32.5,30.6,-5.7
"80","E07000033","Bolsover",21.1,21.5,10.5,24.3,11.6,29.7,25.5,3.7,17.6,27.7,38,-0.9
"81","E07000034","Chesterfield",13,14.2,10.8,28.4,10.5,23.5,19.5,32.5,15,27.7,22.8,-8.1
"82","E07000035","Derbyshire Dales",11.1,20.7,13.1,38.9,13.2,29,42.2,8.4,6.3,20.6,41.1,9.8
"83","E07000036","Erewash",12.1,33.1,15.2,28,15.3,16.4,29.5,12.1,14.7,27.5,26.1,-3.8
"84","E07000037","High Peak",14.3,27.6,20.1,26.3,26.2,12.6,34.3,9.7,0,15,20.6,1.3
"85","E07000038","North East Derbyshire",16.8,25.2,5.4,29.5,7.8,30.1,31.1,3,0,11,30.8,2.6
"86","E07000039","South Derbyshire",0,28.2,15.7,40.8,18.2,19,44.5,12,13.4,32.1,33.3,3.2
"87","E07000129","Blaby",18.2,23.2,11.6,19.6,16.8,16.4,38.9,25.2,6.9,19.4,34.2,-2.3
"88","E07000130","Charnwood",15.1,19.7,7.5,20.8,11.1,19.6,28.9,5.5,6.5,17.1,39.6,3.2
"89","E07000131","Harborough",13.3,19.2,0,22.4,18.5,30.2,32.7,11.8,0,5.2,26.5,2
"90","E07000132","Hinckley and Bosworth",19.3,10.1,19.2,31.3,13.7,16.6,20.5,15.9,4.2,16.9,32.7,5.6
"91","E07000133","Melton",0,13.6,22.5,25.6,0,41.8,20.1,28.9,9.5,17.8,19.3,-8
"92","E07000134","North West Leicestershire",27,20.4,15.5,16.3,7.5,18.8,26.9,17.8,11.2,21.4,50.9,10.7
"93","E07000135","Oadby and Wigston",19,12.8,24.2,33.5,9.6,20.4,21.1,0,9.2,25.3,59.6,15.4
"94","E07000136","Boston",14.2,15.3,0,39.4,14.2,14.8,44.5,26.4,10.5,16.7,24.2,-1.7
"95","E07000137","East Lindsey",12.2,12.9,7,24.7,5.6,21.2,30,21.4,10.6,14.4,21.9,1.9
"96","E07000138","Lincoln",2.5,45.3,10.6,53.1,10.2,41.8,29.2,26.1,8.1,12,50.9,9.3
"97","E07000139","North Kesteven",28.9,10.9,23.4,24.2,18.3,28.6,29.2,17.2,12.2,18.1,26.4,-6.1
"98","E07000140","South Holland",2.5,21.6,9.3,29.8,19.4,41.1,26.8,16.6,6.6,13.6,13.6,-12.5
"99","E07000141","South Kesteven",21.6,9.2,15.3,25.4,15.6,21.9,37.6,21,6.7,13.6,42.1,1.2
"100","E07000142","West Lindsey",22,19.3,3.3,22.7,13.5,20.1,38,19.2,14.2,18.2,37.3,3.1
"101","E07000170","Ashfield",7.9,10.7,7.4,31.4,19.7,20.5,27.5,24.5,0,13.2,41.6,-4.1
"102","E07000171","Bassetlaw",14.4,25.6,13.7,19.4,30.6,32.4,31.1,20.1,3.8,13.4,28,9.8
"103","E07000172","Broxtowe",11.4,11.1,6.9,31.5,23.5,32.2,38.6,15.5,0,2.5,22.2,-13.2
"104","E07000173","Gedling",14.7,20.1,8.4,31.6,12.1,27.2,34.4,13.9,8.5,23.7,23.4,-4.5
"105","E07000174","Mansfield",10.9,9.4,14.1,35.2,15.2,16.5,35.5,15.4,9.8,17,42.1,-2.8
"106","E07000175","Newark and Sherwood",15.6,21.4,17.4,34.6,7.6,16.2,31.5,11.2,1.1,9,32.5,9.7
"107","E07000176","Rushcliffe",21.8,29.4,20.7,39.2,15.2,23.3,28.4,9.5,7.5,18.8,28.6,-2.9
"108","E06000019","Herefordshire, County of",10.5,9.1,2.8,36,16.6,25.3,37.8,15.1,16.8,26.6,19.7,-4.2
"109","E06000051","Shropshire",8.6,20.9,13.4,37.4,11.5,24.7,22.7,14.4,6.9,16.1,22.4,-0.8
"110","E06000021","Stoke-on-Trent",13.1,18.5,16.6,15.9,12.2,23.5,35.2,15.4,0.7,11.7,34.7,-8.5
"111","E06000020","Telford and Wrekin",8.9,28.5,9.5,31.1,18.4,5.8,32,13.2,8.7,17.5,29.9,2.8
"112","E07000192","Cannock Chase",6.3,25.4,29.5,15.7,28.1,20.5,27.2,13.6,4.5,16.6,52.2,7.3
"113","E07000193","East Staffordshire",0,27.7,19.4,24.3,16.3,23.9,40.8,17.8,0,18.3,49,-5.3
"114","E07000194","Lichfield",15.6,19.7,20.2,27.3,20.3,20.6,39.6,11.4,1.6,15.4,31.6,-4.1
"115","E07000195","Newcastle-under-Lyme",14.5,34.1,13.3,23.2,16.8,42.3,42.1,14.6,0,12.8,21.7,-11.4
"116","E07000196","South Staffordshire",22.2,26.1,18.3,23.9,10,20.6,42.9,15.4,11.3,19.9,29.5,-2.6
"117","E07000197","Stafford",6.3,20.7,9.7,35.5,17.6,23.9,51.2,6.6,0,8.2,28.1,-4
"118","E07000198","Staffordshire Moorlands",12,31.6,18.5,35.3,20.9,24.6,38.3,22.7,8.2,18.1,40.9,-1.1
"119","E07000199","Tamworth",15.3,13.9,0,21.6,24.1,9.5,19.3,8,0,8.8,28.5,-8.2
"120","E07000218","North Warwickshire",24.6,33.7,5.1,32.7,19.4,17.9,53.1,0,7.9,22.7,5.9,-14.4
"121","E07000219","Nuneaton and Bedworth",18.8,17.9,10.5,28.8,23.5,17.6,24,14.3,9.9,22.3,22.5,-2.3
"122","E07000220","Rugby",22.2,30.5,4.9,24.3,13.2,13,25.5,30.5,7.1,16.7,29.2,1.8
"123","E07000221","Stratford-on-Avon",17,13,12.3,27.5,11.7,13.6,29.8,17,0,8.2,43.3,18.5
"124","E07000222","Warwick",15.5,10.5,9.1,13.3,13.8,7.5,20.9,11.5,0,8.5,29.5,-4.3
"125","E08000025","Birmingham",13.4,21.9,17.1,23.3,10.8,17.5,27.8,13,8.7,21.8,40.6,-0.1
"126","E08000026","Coventry",13.1,21.9,15.2,18.3,21.5,14.9,27.9,20.9,12,23.5,32.8,1.9
"127","E08000027","Dudley",12.1,15,12.2,25.6,13,24.1,28.1,16,10,20.1,31.7,-1
"128","E08000028","Sandwell",10.7,19.4,8.5,28,18.6,23.5,27.6,12.8,7.3,20.5,48.8,-1
"129","E08000029","Solihull",15.2,19.2,15,39.5,13.7,23.9,30.8,7.3,0,12.1,28.8,-5.5
"130","E08000030","Walsall",22.2,23.7,16,22.8,25.8,20.7,31.4,18,0,10,41.8,-0.6
"131","E08000031","Wolverhampton",14.5,23.4,10.8,22.8,12.3,23,31,5.3,14.9,23.7,54.6,8.2
"132","E07000234","Bromsgrove",26.8,17,13.9,24.3,18.8,26.8,31.1,0,6.6,22.3,49.3,14.2
"133","E07000235","Malvern Hills",20.3,16,17.4,18.7,5.7,31.8,23.4,0,9.5,16.6,50.2,18.5
"134","E07000236","Redditch",0,25.9,0,38.6,11.9,23.3,25.2,21,14.4,28.4,43.5,0.6
"135","E07000237","Worcester",18.2,34.2,15.3,16.4,9.9,24.6,28.2,15.4,0,6.9,44.4,2.8
"136","E07000238","Wychavon",8.6,14.3,7.6,18.6,8.9,31.5,20.9,14.2,8,19.5,14.1,-13.7
"137","E07000239","Wyre Forest",12.1,30.3,13.2,33.4,17.2,26.1,32.3,21.1,2.2,12.4,35.8,7.3
"138","E06000055","Bedford",16.1,19.3,0,35.7,17.7,28.7,23.6,16.8,0.9,14.8,59,1.4
"139","E06000056","Central Bedfordshire",13,16.2,21.1,29.8,8.2,15.8,26.6,10.3,0,12.3,60.2,11.8
"140","E06000032","Luton",16.3,15.3,19.2,8.4,17,26.1,22,18.9,0,14.5,61.7,1.4
"141","E06000031","Peterborough",14.1,28.3,6.4,23.3,14.8,17.5,26.2,1.5,6.9,17.2,43.5,3.3
"142","E06000033","Southend-on-Sea",13.8,26.9,6.7,30,9.6,42.5,40.6,12,0,14.1,69.7,-2.6
"143","E06000034","Thurrock",6.7,19.1,18.3,22.3,13.9,18.8,22.7,23,8.6,23.4,42.2,-10.1
"144","E07000008","Cambridge",24.7,17.1,15.2,41.9,12.9,26.3,33.1,6.3,0,12.2,26.5,6.1
"145","E07000009","East Cambridgeshire",10.7,23.2,0,28.2,4.3,13.7,22.4,10,0,9.5,15.3,-7.7
"146","E07000010","Fenland",8.8,17.2,10.2,29.3,13.8,18.2,22.6,6.8,1.7,10.1,41.8,6.4
"147","E07000011","Huntingdonshire",14.5,14.2,0,20.9,4.8,19.6,42.2,14.7,13.2,26.2,37,6.9
"148","E07000012","South Cambridgeshire",12.9,4.3,15.9,22.2,5.6,31.8,31,14.6,0,7,45.3,11
"149","E07000066","Basildon",17.3,23.1,19.5,21.1,9.7,27,32.9,13.3,4.7,21.8,53.2,-7.6
"150","E07000067","Braintree",33,24.5,9.8,38.8,16.9,23.5,32.6,19.2,0,6.6,61.1,-3.4
"151","E07000068","Brentwood",24.5,4.2,5.1,16,0,13.6,29.5,33.5,12.1,27.8,54.5,8.1
"152","E07000069","Castle Point",19.4,6.6,0,28.2,28.1,25.2,42.9,20.3,30.7,48.3,76.8,-3.1
"153","E07000070","Chelmsford",14.3,14.4,8.9,35.3,11.8,20.5,19.3,22,7.6,19.3,57.1,-2.8
"154","E07000071","Colchester",24.1,11.8,7.2,25.7,20.2,31.2,30.1,11.3,2.4,13.5,51.9,8.7
"155","E07000072","Epping Forest",19.2,25.3,16.6,30.6,15.3,30.4,39.6,25.2,0,8.3,61.6,7.5
"156","E07000073","Harlow",22.3,13.4,0,12.9,15.3,39.5,22.3,20,0,6.2,53.1,4.6
"157","E07000074","Maldon",23.1,12,4.1,23.9,5.5,23.2,55.3,15.9,0,5.4,70.1,10.7
"158","E07000075","Rochford",12.2,22.1,2.8,10.1,5.6,51.1,44.2,6.4,2.8,15.5,76.2,5.3
"159","E07000076","Tendring",18.3,21.6,11.9,32.2,16.4,30.2,29.6,33.1,4.2,13.5,66.2,6.1
"160","E07000077","Uttlesford",27.2,33,23.7,30,23.8,36.2,27.2,8.8,0,11.2,48.9,13.4
"161","E07000095","Broxbourne",28.6,28.3,0,17.3,21.1,41,34.7,18.1,18.6,25.8,46.6,-4.3
"162","E07000096","Dacorum",12.3,20.7,17.8,33.2,16.3,29.6,28.9,15.6,0,6.7,31.2,-20.5
"163","E07000242","East Hertfordshire",19.6,21.2,19.4,23.1,18.4,15.5,16.1,22,9.9,21,23.4,-12
"164","E07000098","Hertsmere",22,10.7,18.6,34,14.3,23.5,20.9,24.2,2.3,19.8,35.1,-7.6
"165","E07000099","North Hertfordshire",6.1,28.2,17.6,49.5,4.6,25.8,32.3,23,0,7.3,67.1,7.8
"166","E07000240","St Albans",10.8,14.9,4,32.1,10.1,21.8,16,19,0,15.9,51.6,-0.3
"167","E07000243","Stevenage",33.5,0,6.3,29.2,17,19.3,29.6,0,4.1,15.9,53.8,5.9
"168","E07000102","Three Rivers",11.4,29.2,5.1,27.4,20.2,17.6,36.8,13,14.1,30.6,47.9,-14.3
"169","E07000103","Watford",39.7,28.8,9.3,45.9,7.5,33.2,16.9,24.1,0,16.6,53.5,3.9
"170","E07000241","Welwyn Hatfield",17.4,24.6,16.1,40.7,25,14.9,23.1,3.4,0,11.3,64.7,11.9
"171","E07000143","Breckland",20.1,23.8,9.1,30,21.1,16.5,40.5,10,14.7,24.4,36.1,-5.8
"172","E07000144","Broadland",26,28,7.7,36.1,7.5,24.2,34.5,15.5,9.8,17.4,55.9,4
"173","E07000145","Great Yarmouth",21.7,15.4,8.7,15.8,7.8,20.4,40.3,13.9,9.9,16.4,44.1,2.9
"174","E07000146","King’s Lynn and West Norfolk",9.4,22.6,6.7,20.1,13.1,18.8,33.2,26,10.8,21.8,45.9,-5.9
"175","E07000147","North Norfolk",15.8,19.8,1.2,25.5,15.7,15.8,37,20.1,12,17.7,29.9,0
"176","E07000148","Norwich",15.1,20.9,14.5,19.3,14.4,22.1,28.2,18.2,9.7,13.1,57.9,4.9
"177","E07000149","South Norfolk",25.7,25.8,6.2,23.7,7.9,9.8,28.1,21.3,9.2,14.9,36.1,0.9
"178","E07000200","Babergh",35,11.5,13.3,25.6,16.9,13.3,21.7,8.3,8.7,16.7,38.5,7.7
"179","E07000244","East Suffolk",13.2,12.4,6.3,31.5,11.2,26.8,37.2,17.6,4.1,13.4,31,1.6
"180","E07000202","Ipswich",16.3,30.6,25.6,31.6,6.6,20.4,33.2,12.2,2.9,17.2,43.3,-13.3
"181","E07000203","Mid Suffolk",0,29.7,10.5,33.7,2.2,9.9,32.2,4.9,0,10.7,29.7,-1.9
"182","E07000245","West Suffolk",17.9,22.2,4,34.2,26.7,32.4,23.4,5.9,7.5,13.8,28.8,3.6
"183","E09000007","Camden",11.4,16.9,0,21.5,2.3,24.4,20.3,4.7,7.6,20.1,48.4,1.6
"184","E09000001","City of London",0,0,64.7,0,0,47.8,0,0,0,0,17.2,-21.4
"185","E09000012","Hackney",11.2,5.5,18.5,26.7,25.1,28.7,26.2,16.4,1.9,15.7,65.3,1.7
"186","E09000013","Hammersmith and Fulham",16.5,23,12.8,28.4,0,36,26.6,11.8,13,25,22.9,-12.5
"187","E09000014","Haringey",17.8,13.8,19.5,17.7,16.8,29.6,18.7,21.1,0,11.9,60,10.2
"188","E09000019","Islington",15,21.6,16.6,25.2,0,28.9,31.2,7.1,16,27.9,53.8,-0.7
"189","E09000020","Kensington and Chelsea",16.2,18.6,12.2,8.8,8.6,0,13.5,8.1,8.9,18.5,53,6.4
"190","E09000022","Lambeth",20.4,12.4,7.9,21.8,6.4,18.8,27.9,14.1,7.7,17.2,72.7,6.9
"191","E09000023","Lewisham",16.2,15.1,13.9,27.5,18.8,0,27.7,25.7,16,35.2,71.5,10.5
"192","E09000025","Newham",25,11.2,6.7,27.7,21,13.5,31.1,18.5,0,6,103.2,15.5
"193","E09000028","Southwark",13.4,10,6.4,14.3,10.5,11,9,12.1,20.3,30.5,56.9,6.8
"194","E09000030","Tower Hamlets",4,21.1,2,26.6,9.1,21.1,20.5,6.4,0,1.6,78.2,-0.8
"195","E09000032","Wandsworth",27.1,1.9,7.5,35,19.2,20.6,30.2,17.7,10.6,14.3,58.7,4.3
"196","E09000033","Westminster",15.3,19.8,8.5,20.7,17.4,14.4,17.9,0,14.3,22.5,56.5,4.2
"197","E09000002","Barking and Dagenham",26.9,33.4,15.1,42,12.5,17,26.6,26.2,10.5,17.9,76.3,7
"198","E09000003","Barnet",21.8,19,11.7,24.6,7.2,29.8,34.3,12,8.4,22.8,61.2,4.9
"199","E09000004","Bexley",19.9,14.6,11.6,27.6,5.8,20.7,22.1,11.7,7,19,49.6,0.2
"200","E09000005","Brent",21.3,24.1,13.3,21,10.4,22.3,31.9,17.4,0,22.5,70.4,13.6
"201","E09000006","Bromley",21.3,18,9.9,23,14.6,22.6,35.2,9.2,3.1,14.8,54.2,5.6
"202","E09000008","Croydon",16.3,17.7,15.7,21.5,14.4,18.9,28.3,7.9,2.4,18.2,55,0.3
"203","E09000009","Ealing",26.9,21.7,5.4,21.1,21.1,18.4,22.1,12.8,5.6,24.8,49.5,2.2
"204","E09000010","Enfield",29.2,23.8,15.6,35.7,18.4,21,30.4,10.1,0,13.1,61.5,8.7
"205","E09000011","Greenwich",25.2,32,12.4,17.3,16.5,29.9,29.9,15.2,4.7,13.2,58.4,2.1
"206","E09000015","Harrow",17.3,6.8,17.6,19.3,11.9,17.5,19.3,20.2,8.3,24.6,63.3,10.4
"207","E09000016","Havering",10.4,20.9,19.3,28.2,21.7,25.1,26,20.5,6.7,17.9,50.1,-8.5
"208","E09000017","Hillingdon",18.1,9.4,2.2,25.6,3.3,21.6,39.4,13.3,2.2,15.1,63.8,0.5
"209","E09000018","Hounslow",20,12.1,10.4,26.3,15.6,36.7,8.8,5,10.6,20.6,64.4,-5.3
"210","E09000021","Kingston upon Thames",20.1,37,0,22.1,15.9,35.4,31.1,10.3,6.8,21.9,62.8,13.7
"211","E09000024","Merton",15.5,13.3,2.8,24.4,8.9,26.3,37.1,26.5,1.2,13.3,60.2,-5.3
"212","E09000026","Redbridge",14.4,36.1,9.8,25.4,7.2,20.2,24.2,17.7,6.1,20.2,64.7,-2.2
"213","E09000027","Richmond upon Thames",11.8,15.6,12.6,36.9,11.7,34.6,16.1,3.8,3.2,15.7,42.5,-0.3
"214","E09000029","Sutton",14.9,12.5,14,46.2,27.6,19.4,36.1,17.4,8.6,21.7,54.3,-3.4
"215","E09000031","Waltham Forest",16.7,13.5,15.9,37.5,27.3,36.1,22,18.8,0,11.8,65.7,1.6
"216","E06000036","Bracknell Forest",15.8,18.1,3.2,12.8,15.1,16.8,20.8,19.6,6.2,18.7,59,16.2
"217","E06000043","Brighton and Hove",14.2,19,8.2,20.8,19.6,27.9,31.7,6.8,4.1,13.2,46.1,7.9
"218","E06000060","Buckinghamshire",19.6,14,7.7,29.1,17.1,21.5,30.3,11.5,9.1,19.6,56.8,5.3
"219","E06000046","Isle of Wight",7,22.4,9.3,25.9,7.6,23,27.1,16.8,3.2,10,49.7,16.4
"220","E06000035","Medway",20.2,18.1,8.5,22.5,18.8,18.8,27.6,10.8,9.4,19.8,62,-3.7
"221","E06000042","Milton Keynes",11.7,15.9,22.2,33.3,23.6,13,20.9,14.2,8.2,20.3,54.1,-1.1
"222","E06000044","Portsmouth",20,21.7,22.6,31.6,16.2,22.2,32.9,16.2,6.8,12.9,44.3,-2.6
"223","E06000038","Reading",17,28.1,11.2,36.3,6.3,25,27.3,16,6.9,29.7,35.1,10.1
"224","E06000039","Slough",19.8,29.1,10.6,29.6,4.6,16.3,26.4,5.6,0,0,69.7,0.6
"225","E06000045","Southampton",21.7,17.5,4.4,25.9,15.7,19.9,26.5,14.9,0,5.9,33.9,0.1
"226","E06000037","West Berkshire",17.4,14.5,0,23.2,14.8,20.3,20.4,8.2,7.2,22.1,23.8,0.4
